"0","#D total points left in to be split area"
"0","D <- D2"
"0","#QD impurity of the current total area"
"0","QD <- D - sum(c(9,5))"
"0","#D1 number of points in area 1"
"0","D1 <- sum(c(9,1))"
"0","#total number of points in max class in area 1"
"0","D1max <- 9"
"0","#D2 number of points in area 2"
"0","D2 <- D - D1"
"0","#D2max total number of points in max class in area 2"
"0","D2max <- sum(c(5))"
"0","#QD1 Purity of area 1"
"0","QD1 <- D1 - D1max"
"0","#QD2 Purity of area 2"
"0","QD2 <- D2 - D2max"
"0","#Impurity of split:"
"0","QD1D2 <- D1/D*QD1 + D2/D*QD2"
"0","Imp[n] <- QD1D2"
"2","Error in Imp[n] <- QD1D2 : object 'Imp' not found
"
